"chain_id","step_id","order"
"ad-bloodhound-guided-privesc","authenticate-domain","0"
"ad-bloodhound-guided-privesc","collect-bloodhound-data","1"
"ad-bloodhound-guided-privesc","upload-to-bloodhound","2"
"ad-bloodhound-guided-privesc","analyze-prebuilt-queries","3"
"ad-bloodhound-guided-privesc","custom-cypher-queries","4"
"ad-bloodhound-guided-privesc","validate-attack-path","5"
"ad-password-spray-safe","discover-policy-detailed","0"
"ad-password-spray-safe","calculate-safe-limits","1"
"ad-password-spray-safe","prepare-username-list","2"
"ad-password-spray-safe","spray-round-1","3"
"ad-password-spray-safe","validate-round-1-creds","4"
"ad-password-spray-safe","wait-observation-window-1","5"
"ad-password-spray-safe","spray-round-2","6"
"ad-password-spray-safe","validate-round-2-creds","7"
"ad-password-spray-safe","wait-observation-window-2","8"
"ad-password-spray-safe","spray-round-3","9"
"ad-password-spray-safe","final-validation-and-exploitation","10"
"ad-password-spray-safe","optional-spray-round-4","11"
"ad-dcsync-linux-workflow","configure-kerberos-kali","0"
"ad-dcsync-linux-workflow","dcsync-full-extraction-impacket","1"
"ad-dcsync-linux-workflow","crack-hashes-kali","2"
"ad-dcsync-linux-workflow","validate-pth-crackmapexec","3"
"ad-dcsync-linux-workflow","lateral-movement-impacket","4"
"ad-dcsync-linux-workflow","create-golden-ticket-kali","5"
"ad-dcsync-mass-extraction","verify-dcsync-access","0"
"ad-dcsync-mass-extraction","execute-full-dcsync","1"
"ad-dcsync-mass-extraction","transfer-hash-database","2"
"ad-dcsync-mass-extraction","batch-crack-hashes","3"
"ad-dcsync-mass-extraction","spray-pass-the-hash","4"
"ad-dcsync-mass-extraction","lateral-movement-wmiexec","5"
"ad-dcsync-mass-extraction","rdp-high-value-targets","6"
"ad-dcsync-mass-extraction","document-compromised-hosts","7"
"ad-dcsync-golden-ticket","verify-replication-rights","0"
"ad-dcsync-golden-ticket","dcsync-krbtgt-hash","1"
"ad-dcsync-golden-ticket","transfer-hashes-to-kali","2"
"ad-dcsync-golden-ticket","create-golden-ticket","3"
"ad-dcsync-golden-ticket","export-ticket-to-environment","4"
"ad-dcsync-golden-ticket","validate-golden-ticket-access","5"
"ad-dcsync-golden-ticket","assess-domain-wide-access","6"
"ad-service-session-credential-harvest","identify-target-systems","0"
"ad-service-session-credential-harvest","check-for-service-sessions","1"
"ad-service-session-credential-harvest","lateral-movement","2"
"ad-service-session-credential-harvest","upload-mimikatz","3"
"ad-service-session-credential-harvest","enable-debug-privilege","4"
"ad-service-session-credential-harvest","dump-lsass-credentials","5"
"ad-service-session-credential-harvest","extract-service-session-creds","6"
"ad-service-session-credential-harvest","escalate-to-domain-admin","7"
"ad-attack-asreproast-full","verify-domain-access","0"
"ad-attack-asreproast-full","identify-vulnerable-users","1"
"ad-attack-asreproast-full","extract-asrep-hashes","2"
"ad-attack-asreproast-full","transfer-hashes","3"
"ad-attack-asreproast-full","crack-asrep-hashes","4"
"ad-attack-asreproast-full","validate-credentials","5"
"ad-attack-asreproast-full","check-admin-rights","6"
"ad-password-spray-external","verify-kerberos-access","0"
"ad-password-spray-external","enumerate-valid-users","1"
"ad-password-spray-external","spray-common-password","2"
"ad-password-spray-external","spray-additional-password","3"
"ad-password-spray-external","validate-credentials","4"
"ad-password-spray-external","check-admin-rights","5"
"ad-password-spray-external","lateral-movement-prep","6"
"ad-dcsync-lateral-movement","enumerate-high-value-targets","0"
"ad-dcsync-lateral-movement","verify-dcsync-permissions","1"
"ad-dcsync-lateral-movement","dcsync-targeted-users","2"
"ad-dcsync-lateral-movement","crack-targeted-hashes","3"
"ad-dcsync-lateral-movement","validate-credentials-pth","4"
"ad-dcsync-lateral-movement","lateral-movement-psexec","5"
"ad-dcsync-lateral-movement","pivot-and-escalate","6"
"ad-password-spray-internal","discover-password-policy","0"
"ad-password-spray-internal","enumerate-domain-users","1"
"ad-password-spray-internal","choose-spray-method","2"
"ad-password-spray-internal","spray-ldap","3"
"ad-password-spray-internal","spray-smb","4"
"ad-password-spray-internal","spray-kerberos","5"
"ad-password-spray-internal","validate-found-credentials","6"
