"command_id","next_step_command_id"
"nmap-ping-sweep","nmap-quick-scan"
"nmap-ping-sweep","nmap-service-scan"
"nmap-quick-scan","nmap-service-scan"
"nmap-quick-scan","nmap-udp-scan"
"nmap-service-scan","gobuster-dir"
"nmap-service-scan","enum4linux-smb"
"nmap-service-scan","smbmap-shares"
"nmap-service-scan","hydra-ssh"
"smb-enum","smb-smbclient-connect"
"smb-enum","smb-smbmap-recursive"
"smb-enum","smb-mount-share"
"smb-enum","hydra-smb-attack"
"smb-null-session-shares","smb-enum4linux-full"
"smb-null-session-shares","smb-smbclient-connect"
"smb-null-session-shares","smb-crackmapexec-shares"
"smb-enum4linux-full","smb-smbclient-connect"
"smb-enum4linux-full","smb-smbmap-recursive"
"smb-enum4linux-full","smb-mount-share"
"smb-crackmapexec-shares","smb-smbclient-connect"
"smb-crackmapexec-shares","smb-smbmap-recursive"
"smb-crackmapexec-shares","smb-mount-share"
"curl-header-enum","whatweb-technology-detection"
"vhost-fuzzing-gobuster","gobuster-dir"
"vhost-fuzzing-gobuster","whatweb-technology-detection"
"vhost-fuzzing-gobuster","nikto-scan"
"ps-wmi-invoke-method","mimikatz-sekurlsa-logonpasswords"
"ps-wmi-invoke-method","ps-reverse-shell-base64"
"ps-winrm-credential-setup","ps-winrm-invoke-command"
"ps-winrm-credential-setup","winrm-enter-pssession"
"ps-winrm-credential-setup","winrm-new-pssession"
"ps-wmi-cimsession-setup","ps-wmi-invoke-method"
"ps-winrm-invoke-command","mimikatz-sekurlsa-logonpasswords"
"ps-winrm-invoke-command","ps-reverse-shell-base64"
"apache2-start","ss-listening-ports"
"apache2-start","ip-addr"
"ip-addr","ssh-remote-port-forward"
"ip-addr","apache2-start"
"ip-addr","ip-route"
"smbclient-list-shares","smbclient-connect"
"smbclient-list-shares","enum4linux-smb"
"smbclient-list-shares","smbmap-shares"
"systeminfo-windows","win-privesc-winpeas"
"systeminfo-windows","win-kernel-exploits"
"whoami-priv","windows-potato-attacks"
"whoami-priv","win-potato-exploits"
"ipconfig-all","netstat-windows"
"ipconfig-all","ssh-dynamic-port-forward"
"ipconfig-all","chisel-client"
"netstat-windows","ssh-dynamic-port-forward"
"netstat-windows","chisel-client"
"netstat-windows","proxychains-nmap"
