"step_id","command_id"
"authenticate-domain","bloodhound-python-collect"
"collect-bloodhound-data","bloodhound-python-collect"
"upload-to-bloodhound","bloodhound-upload-data"
"analyze-prebuilt-queries","bloodhound-analyze-paths"
"custom-cypher-queries","bloodhound-cypher-query"
"validate-attack-path","crackmapexec-validate-admin"
"discover-policy-detailed","crackmapexec-policy"
"calculate-safe-limits","concept-calculation"
"prepare-username-list","kerbrute-userenum-ad"
"spray-round-1","kerbrute-passwordspray"
"validate-round-1-creds","crackmapexec-validate-admin"
"wait-observation-window-1","concept-wait-timer"
"spray-round-2","kerbrute-passwordspray"
"validate-round-2-creds","crackmapexec-validate-admin"
"wait-observation-window-2","concept-wait-timer"
"spray-round-3","kerbrute-passwordspray"
"final-validation-and-exploitation","crackmapexec-validate-admin"
"optional-spray-round-4","kerbrute-passwordspray"
"configure-kerberos-kali","ad-dcsync-impacket-secretsdump-user"
"dcsync-full-extraction-impacket","ad-dcsync-impacket-secretsdump-user"
"crack-hashes-kali","windows-hashcat-crack-ntlm-file"
"validate-pth-crackmapexec","ad-pass-the-hash-crackmapexec"
"lateral-movement-impacket","ad-pass-the-hash-impacket-wmiexec"
"create-golden-ticket-kali","ad-golden-ticket-ticketer-create"
"verify-dcsync-access","ad-dcsync-check-permissions"
"execute-full-dcsync","ad-dcsync-impacket-secretsdump-user"
"transfer-hash-database","impacket-smbserver"
"batch-crack-hashes","windows-hashcat-crack-ntlm-file"
"spray-pass-the-hash","ad-pass-the-hash-crackmapexec"
"lateral-movement-wmiexec","ad-pass-the-hash-impacket-wmiexec"
"rdp-high-value-targets","windows-rdp-xfreerdp"
"document-compromised-hosts","crackmapexec-validate-admin"
"verify-replication-rights","ad-dcsync-check-permissions"
"dcsync-krbtgt-hash","ad-dcsync-impacket-secretsdump-user"
"transfer-hashes-to-kali","impacket-smbserver"
"create-golden-ticket","ad-golden-ticket-ticketer-create"
"export-ticket-to-environment","ad-golden-ticket-ticketer-create"
"validate-golden-ticket-access","ad-pass-the-hash-impacket-psexec"
"assess-domain-wide-access","crackmapexec-validate-admin"
"identify-target-systems","bloodhound-cypher-query"
"check-for-service-sessions","bloodhound-cypher-query"
"lateral-movement","evil-winrm-connect"
"upload-mimikatz","evil-winrm-upload-file"
"enable-debug-privilege","mimikatz-privilege-debug"
"dump-lsass-credentials","mimikatz-sekurlsa-logonpasswords"
"extract-service-session-creds","crackmapexec-smb-pth"
"escalate-to-domain-admin","evil-winrm-pth-connect"
"verify-domain-access","nmap-udp-scan"
"identify-vulnerable-users","impacket-getnpusers-identify"
"extract-asrep-hashes","impacket-getnpusers-asreproast"
"transfer-hashes","impacket-smbserver"
"crack-asrep-hashes","hashcat-crack-asrep"
"validate-credentials","kerbrute-validate-creds"
"check-admin-rights","crackmapexec-validate-admin"
"verify-kerberos-access","nmap-udp-scan"
"enumerate-valid-users","kerbrute-userenum-ad"
"spray-common-password","kerbrute-passwordspray"
"spray-additional-password","kerbrute-passwordspray"
"validate-credentials","kerbrute-validate-creds"
"check-admin-rights","crackmapexec-validate-admin"
"lateral-movement-prep","crackmapexec-validate-admin"
"enumerate-high-value-targets","crackmapexec-validate-admin"
"verify-dcsync-permissions","ad-dcsync-check-permissions"
"dcsync-targeted-users","ad-dcsync-impacket-secretsdump-user"
"crack-targeted-hashes","windows-hashcat-crack-ntlm"
"validate-credentials-pth","ad-pass-the-hash-crackmapexec"
"lateral-movement-psexec","ad-pass-the-hash-impacket-psexec"
"pivot-and-escalate","ad-pass-the-hash-impacket-psexec"
"discover-password-policy","net-accounts-policy"
"enumerate-domain-users","kerbrute-userenum-ad"
"choose-spray-method","concept-decision"
"spray-ldap","spray-passwords-ldap"
"spray-smb","crackmapexec-smb-spray"
"spray-kerberos","kerbrute-passwordspray"
"validate-found-credentials","crackmapexec-validate-admin"
"lateral-movement-admin","crackmapexec-validate-admin"
